Threshold,TPR,FPR
1.994984801345893,0.0,0.0
0.9949848013458931,0.0019569471624266144,0.0
0.9912345345059332,0.05870841487279843,0.0
0.9911717349828745,0.05870841487279843,0.0005595970900951316
0.9889412937332479,0.15459882583170254,0.0005595970900951316
0.9888355808389093,0.15459882583170254,0.001119194180190263
0.9881195549930695,0.16634050880626222,0.001119194180190263
0.988059684246312,0.16634050880626222,0.0016787912702853946
0.9869531311145754,0.20743639921722112,0.0016787912702853946
0.9869273240046134,0.20743639921722112,0.002238388360380526
0.9854673318621223,0.23679060665362034,0.002238388360380526
0.9851402377459085,0.23679060665362034,0.00391717963066592
0.9846784856110409,0.2446183953033268,0.00391717963066592
0.9844425570210367,0.2446183953033268,0.004476776720761052
0.9837028455716864,0.26810176125244617,0.004476776720761052
0.983668602489165,0.26810176125244617,0.005036373810856184
0.9836343920929349,0.2700587084148728,0.005036373810856184
0.9832744543947918,0.2700587084148728,0.006155567991046447
0.9821557039177955,0.29549902152641877,0.006155567991046447
0.98214055555903,0.29549902152641877,0.006715165081141578
0.9818560957975052,0.2974559686888454,0.006715165081141578
0.9818407966192089,0.2974559686888454,0.007274762171236709
0.9809648910920512,0.3287671232876712,0.007274762171236709
0.9809214481588018,0.3287671232876712,0.00783435926133184
0.9804070240361001,0.34637964774951074,0.00783435926133184
0.9803807754129868,0.34637964774951074,0.008393956351426972
0.9797048708650729,0.36203522504892366,0.008393956351426972
0.9796781213019876,0.36203522504892366,0.008953553441522105
0.9793825098653298,0.37573385518590996,0.008953553441522105
0.9791750375666793,0.37573385518590996,0.009513150531617236
0.9771544407459918,0.4246575342465753,0.009513150531617236
0.9770722969135784,0.4246575342465753,0.010072747621712367
0.9770066885847867,0.42857142857142855,0.010072747621712367
0.9769583928421399,0.42857142857142855,0.010632344711807499
0.9754462339854612,0.461839530332681,0.010632344711807499
0.9751579003002072,0.461839530332681,0.01119194180190263
0.9751165734195133,0.4637964774951076,0.01119194180190263
0.9749728143716445,0.4637964774951076,0.011751538891997761
0.9744252593703675,0.4774951076320939,0.011751538891997761
0.9737528192533832,0.4774951076320939,0.012870733072188025
0.9735837456393667,0.48336594911937375,0.012870733072188025
0.9734856341502799,0.48336594911937375,0.013989927252378288
0.9727514479006036,0.49706457925636005,0.013989927252378288
0.9726056855753328,0.49706457925636005,0.014549524342473419
0.9717435161662481,0.5107632093933464,0.014549524342473419
0.9713805937795651,0.5107632093933464,0.01566871852266368
0.9707804721913185,0.5225048923679061,0.01566871852266368
0.9705297176422591,0.5225048923679061,0.016228315612758813
0.9697425970650547,0.5459882583170255,0.016228315612758813
0.9697077300504459,0.5459882583170255,0.016787912702853944
0.9689666982246478,0.5636007827788649,0.016787912702853944
0.9689101138077054,0.5675146771037182,0.016787912702853944
0.9683500287841004,0.5733855185909981,0.016787912702853944
0.9680398497611794,0.5733855185909981,0.01790710688304421
0.9675767346059733,0.5753424657534246,0.01790710688304421
0.9674556884994813,0.5753424657534246,0.01846670397313934
0.9672286587960327,0.5772994129158513,0.01846670397313934
0.9668952262643628,0.5772994129158513,0.019585898153329603
0.9668527698386958,0.5792563600782779,0.019585898153329603
0.9667715800518997,0.5792563600782779,0.020145495243424735
0.9664231408585527,0.5870841487279843,0.020145495243424735
0.9657546626230445,0.5870841487279843,0.020705092333519866
0.9651352778691418,0.589041095890411,0.020705092333519866
0.9647913820025878,0.589041095890411,0.021264689423614997
0.9630238744185655,0.6203522504892368,0.021264689423614997
0.962990262477963,0.6203522504892368,0.02182428651371013
0.9629369927706152,0.6223091976516634,0.02182428651371013
0.962755259432512,0.6223091976516634,0.02238388360380526
0.9583490881873387,0.675146771037182,0.02238388360380526
0.9580723310641781,0.675146771037182,0.024062674874090653
0.9575788346962639,0.6810176125244618,0.024062674874090653
0.9573252788005653,0.6810176125244618,0.024622271964185788
0.9572532235662137,0.684931506849315,0.024622271964185788
0.9569601090522606,0.684931506849315,0.02518186905428092
0.9566973658263795,0.6927592954990215,0.02518186905428092
0.9563979565502126,0.6927592954990215,0.02574146614437605
0.9554305600318148,0.7025440313111546,0.02574146614437605
0.9554022834527597,0.7025440313111546,0.02630106323447118
0.9546730021949751,0.7064579256360078,0.02630106323447118
0.9544435491962564,0.7064579256360078,0.026860660324566313
0.9543272109260665,0.7084148727984344,0.026860660324566313
0.9532251599519148,0.7084148727984344,0.027979854504756575
0.952290487318987,0.7103718199608611,0.027979854504756575
0.9520447535167603,0.7103718199608611,0.029099048684946838
0.950932617916684,0.7142857142857143,0.029099048684946838
0.9505558346573731,0.7142857142857143,0.02965864577504197
0.949854289019068,0.7221135029354208,0.02965864577504197
0.9483445193591127,0.7221135029354208,0.03077783995523223
0.9471114718111293,0.7299412915851272,0.03077783995523223
0.9470905263436495,0.7299412915851272,0.03133743704532736
0.9464615886127522,0.735812133072407,0.03133743704532736
0.9463762953798749,0.735812133072407,0.032456631225517625
0.946303852901238,0.7377690802348337,0.032456631225517625
0.9460003606412126,0.7377690802348337,0.03301622831561276
0.9454959732289242,0.7416829745596869,0.03301622831561276
0.945043489076333,0.7416829745596869,0.03357582540570789
0.9445241787599015,0.7436399217221135,0.03357582540570789
0.9439218868692041,0.7436399217221135,0.03413542249580302
0.9419900900170864,0.7455968688845401,0.03413542249580302
0.9415074161927587,0.7455968688845401,0.035254616675993285
0.9394317365719133,0.7553816046966731,0.035254616675993285
0.9392413325278554,0.7553816046966731,0.03637381085618355
0.9373476424904669,0.7573385518590998,0.03637381085618355
0.9369976825815699,0.7573385518590998,0.03693340794627868
0.9358880788404809,0.7671232876712328,0.03693340794627868
0.93450437201752,0.7671232876712328,0.03917179630665921
0.9336039719671473,0.7729941291585127,0.03917179630665921
0.9326402216576062,0.7729941291585127,0.04029099048684947
0.9325247036002459,0.776908023483366,0.04029099048684947
0.9319901421275864,0.776908023483366,0.04141018466703973
0.9312294747049873,0.7808219178082192,0.04141018466703973
0.9307376893746278,0.7808219178082192,0.042529378847229994
0.9287872174449021,0.7906066536203522,0.042529378847229994
0.9287475520596314,0.7906066536203522,0.04308897593732513
0.9267787597280043,0.7984344422700587,0.04308897593732513
0.9256470273095228,0.7984344422700587,0.04364857302742026
0.9232563629005184,0.8023483365949119,0.04364857302742026
0.9204944600827872,0.8023483365949119,0.045327364297705654
0.919485019737286,0.8082191780821918,0.045327364297705654
0.9194259719906123,0.8082191780821918,0.04588696138780078
0.9174318674336329,0.8180039138943248,0.04588696138780078
0.9164693742280541,0.8180039138943248,0.04756575265808618
0.9163390097270878,0.8199608610567515,0.04756575265808618
0.9160726151321288,0.8199608610567515,0.048125349748181306
0.9147212061400032,0.8238747553816047,0.048125349748181306
0.9141338614151461,0.8238747553816047,0.049244543928371576
0.9133090722399957,0.8277886497064579,0.049244543928371576
0.9131168200064456,0.8277886497064579,0.049804141018466704
0.9116300467190865,0.8317025440313112,0.049804141018466704
0.9098244517691236,0.8317025440313112,0.0514829322887521
0.9097740503837425,0.8336594911937377,0.0514829322887521
0.9097713422125332,0.8336594911937377,0.05204252937884723
0.9080779889616037,0.8395303326810176,0.05204252937884723
0.906886319371051,0.8395303326810176,0.05260212646894236
0.9068730393594201,0.8414872798434442,0.05260212646894236
0.9047737013088084,0.8414872798434442,0.053721320649132626
0.904318011193847,0.8434442270058709,0.053721320649132626
0.9009970824628143,0.8434442270058709,0.05484051482932289
0.90025672073555,0.8454011741682974,0.05484051482932289
0.9000903853725375,0.8454011741682974,0.055400111919418016
0.8994317669331634,0.8493150684931506,0.055400111919418016
0.8993293785809114,0.8493150684931506,0.05595970900951315
0.8989919413359004,0.8512720156555773,0.05595970900951315
0.8977855705648518,0.8512720156555773,0.05707890318970341
0.8975478316799504,0.8532289628180039,0.05707890318970341
0.8954884268054013,0.8532289628180039,0.05875769445998881
0.8953722541475098,0.8571428571428571,0.05875769445998881
0.8938435226834766,0.8571428571428571,0.05931729155008394
0.893754727578354,0.8590998043052838,0.05931729155008394
0.8932473000316808,0.8590998043052838,0.05987688864017907
0.8883316309575467,0.8669275929549902,0.05987688864017907
0.8880680923375016,0.8669275929549902,0.0604364857302742
0.8875001076858221,0.8688845401174168,0.0604364857302742
0.8872935075153829,0.8688845401174168,0.060996082820369335
0.8857854183041427,0.87279843444227,0.060996082820369335
0.8778167788063377,0.87279843444227,0.063794068270845
0.8766233494716189,0.8767123287671232,0.063794068270845
0.875995306691801,0.8767123287671232,0.06435366536094013
0.8759269045207497,0.8786692759295499,0.06435366536094013
0.8729378001206456,0.8786692759295499,0.06491326245103525
0.8673667732596574,0.8845401174168297,0.06491326245103525
0.8668865059209337,0.8845401174168297,0.06547285954113038
0.8623263008307188,0.8904109589041096,0.06547285954113038
0.8567025504680901,0.8904109589041096,0.06827084499160604
0.8519745639386688,0.898238747553816,0.06827084499160604
0.8478285405531346,0.898238747553816,0.06994963626189143
0.8474253173161183,0.9001956947162426,0.06994963626189143
0.8467555708375739,0.9001956947162426,0.07050923335198657
0.8434914135775207,0.9021526418786693,0.07050923335198657
0.8420913698985144,0.9021526418786693,0.07162842753217684
0.8386424069467612,0.9080234833659491,0.07162842753217684
0.83381070765632,0.9080234833659491,0.07386681589255736
0.8323182458380464,0.9099804305283757,0.07386681589255736
0.8318132202360083,0.9099804305283757,0.07442641298265248
0.8302090794672679,0.9119373776908023,0.07442641298265248
0.8220182127103578,0.9119373776908023,0.07778399552322328
0.8212316954312766,0.913894324853229,0.07778399552322328
0.8152581525661057,0.913894324853229,0.0817011751538892
0.8119352333813737,0.9158512720156555,0.0817011751538892
0.8074421168332128,0.9158512720156555,0.0833799664241746
0.8069595143505606,0.9197651663405088,0.0833799664241746
0.8050301727238882,0.9197651663405088,0.08449916060436485
0.8028736119004409,0.9217221135029354,0.08449916060436485
0.7915820380198947,0.9217221135029354,0.08617795187465026
0.791130006610187,0.923679060665362,0.08617795187465026
0.7889497359165352,0.923679060665362,0.08673754896474538
0.7868003065609691,0.9275929549902152,0.08673754896474538
0.7834955578030894,0.9275929549902152,0.08785674314493565
0.7828103051902274,0.9295499021526419,0.08785674314493565
0.7813438128068702,0.9295499021526419,0.0889759373251259
0.7811854854639098,0.9315068493150684,0.0889759373251259
0.7802141529554305,0.9315068493150684,0.09009513150531617
0.7794683733781398,0.9334637964774951,0.09009513150531617
0.771660480919047,0.9334637964774951,0.09289311695579183
0.768082292449201,0.9373776908023483,0.09289311695579183
0.7369985742687684,0.9373776908023483,0.10744264129826525
0.7364824053574958,0.9393346379647749,0.10744264129826525
0.7310395147717702,0.9393346379647749,0.10800223838836039
0.7291489189012708,0.9412915851272016,0.10800223838836039
0.7210180368057332,0.9412915851272016,0.11080022383883603
0.7208440453227167,0.9432485322896281,0.11080022383883603
0.7092654068454651,0.9432485322896281,0.11639619473978735
0.7091242504786512,0.9452054794520548,0.11639619473978735
0.6969910294403591,0.9452054794520548,0.11863458310016788
0.6952232562084281,0.9471624266144814,0.11863458310016788
0.6920977146150327,0.9471624266144814,0.1208729714605484
0.6910105386073445,0.949119373776908,0.1208729714605484
0.6871252151191252,0.949119373776908,0.12367095691102406
0.6868608529655343,0.9510763209393346,0.12367095691102406
0.6691732734980295,0.9510763209393346,0.13094571908226077
0.6688176748018235,0.9530332681017613,0.13094571908226077
0.6488280218838653,0.9530332681017613,0.1365416899832121
0.6480557089998196,0.9569471624266145,0.1365416899832121
0.6412345232909231,0.9569471624266145,0.13933967543368775
0.6394006569433824,0.958904109589041,0.13933967543368775
0.6365875858131183,0.958904109589041,0.14157806379406826
0.6358702819363075,0.9608610567514677,0.14157806379406826
0.5954713451647375,0.9608610567514677,0.15388919977616117
0.5937158927879663,0.9608610567514677,0.15500839395635144
0.5815940031468798,0.9608610567514677,0.16116396194739788
0.580327265537882,0.9608610567514677,0.1634023503077784
0.5658531761175465,0.9608610567514677,0.16955791829882486
0.5638595385076481,0.9667318982387475,0.16955791829882486
0.5456717281487637,0.9667318982387475,0.17907106883044208
0.5403723514828352,0.9686888454011742,0.17907106883044208
0.5211929106159859,0.9686888454011742,0.18746502518186905
0.5179790387573928,0.9726027397260274,0.18746502518186905
0.5135666003415684,0.9726027397260274,0.1936205931729155
0.5135151889792773,0.974559686888454,0.1936205931729155
0.501328871791592,0.974559686888454,0.2025741466144376
0.5010686169107068,0.9765166340508806,0.2025741466144376
0.4832374466149916,0.9765166340508806,0.21936205931729155
0.4829603694078905,0.9784735812133072,0.21936205931729155
0.4796074724454962,0.9784735812133072,0.22104085058757694
0.47929846472555754,0.9784735812133072,0.2221600447677672
0.42656683498957354,0.9784735812133072,0.2697257974258534
0.4253951033128983,0.9804305283757339,0.2697257974258534
0.4130867746264781,0.9804305283757339,0.27979854504756574
0.41255080229242486,0.9823874755381604,0.27979854504756574
0.36259345333563253,0.9823874755381604,0.29770565193060994
0.36093406752767976,0.9843444227005871,0.29770565193060994
0.3382683684326204,0.9843444227005871,0.310576385002798
0.3378851530000845,0.9863013698630136,0.310576385002798
0.322629829849958,0.9863013698630136,0.32176832680470063
0.3223935886279874,0.9882583170254403,0.32176832680470063
0.29308883091643956,0.9882583170254403,0.35982092893116957
0.2930333692732829,0.9902152641878669,0.35982092893116957
0.27145506464369173,0.9902152641878669,0.39115836597649695
0.270203197926471,0.9921722113502935,0.39115836597649695
0.23522771509961896,0.9921722113502935,0.4599888080581981
0.23522719385543064,0.9941291585127201,0.4599888080581981
0.21668067546732903,0.9941291585127201,0.5198656966983771
0.21658938778953066,0.9960861056751468,0.5198656966983771
0.21507818036241153,0.9960861056751468,0.5260212646894236
0.2150650909310139,0.9980430528375733,0.5260212646894236
0.20939019185074834,0.9980430528375733,0.5467263570229435
0.20899481628103894,1.0,0.5467263570229435
0.09585509482630854,1.0,1.0
